	global main
	jnz TS_019
	mov rax, qword [rbp-20H]
	mov byte [rax], 48
	jmp TS_019

TS_018:  mov rcx, qword [rbp-38H]
	mov rdx, qword 6666666666666667H
	mov rax, rcx
	imul rdx
	sar rdx, 2
	mov rax, rcx
	sar rax, 63
	sub rdx, rax
	mov rax, rdx
	shl rax, 2
	add rax, rdx
	add rax, rax
	sub rcx, rax
	mov rdx, rcx
	mov eax, edx
	lea edx, [rax+30H]
	mov rax, qword [rbp-20H]
	mov byte [rax], dl
	sub qword [rbp-20H], 1
	mov rcx, qword [rbp-38H]
	mov rdx, qword 6666666666666667H
	mov rax, rcx
	imul rdx
	sar rdx, 2
	mov rax, rcx
	sar rax, 63
	sub rdx, rax
	mov rax, rdx
	mov qword [rbp-38H], rax
TS_019:  cmp qword [rbp-38H], 0
	jg TS_018
	mov rax, qword [rbp-28H]
	leave
	ret

concat:
	push rbp
	mov rbp, rsp
	sub rsp, 48
	mov qword [rbp-28H], rdi
	mov qword [rbp-30H], rsi
	mov rax, qword [rbp-28H]
	movzx   eax, byte [rax]
	movzx   edx, al
	mov rax, qword [rbp-30H]
	movzx   eax, byte [rax]
	movzx   eax, al
	add eax, edx
	add eax, 2
	cdqe
	mov rdi, rax
	call malloc
	mov qword [rbp-18H], rax
	mov rax, qword [rbp-28H]
	movzx   edx, byte [rax]
	mov rax, qword [rbp-30H]
	movzx   eax, byte [rax]
	add edx, eax
	mov rax, qword [rbp-18H]
	mov byte [rax], dl
	mov qword [rbp-8H], 0
	mov qword [rbp-10H], 0
	mov qword [rbp-8H], 0
	jmp ML_02

ML_01:  add qword [rbp-10H], 1
	mov rdx, qword [rbp-10H]
	mov rax, qword [rbp-18H]
	add rdx, rax
	mov rax, qword [rbp-8H]
	lea rcx, [rax+1H]
	mov rax, qword [rbp-28H]
	add rax, rcx
	movzx   eax, byte [rax]
	mov byte [rdx], al
	add qword [rbp-8H], 1
ML_02:  mov rax, qword [rbp-28H]
	movzx   eax, byte [rax]
	movzx   eax, al
	cmp rax, qword [rbp-8H]
	jg ML_01
	mov qword [rbp-8H], 0
	jmp ML_04

ML_03:  add qword [rbp-10H], 1
	mov rdx, qword [rbp-10H]
	mov rax, qword [rbp-18H]
	add rdx, rax
	mov rax, qword [rbp-8H]
	lea rcx, [rax+1H]
	mov rax, qword [rbp-30H]
	add rax, rcx
	movzx   eax, byte [rax]
	mov byte [rdx], al
	add qword [rbp-8H], 1
ML_04:  mov rax, qword [rbp-30H]
	movzx   eax, byte [rax]
	movzx   eax, al
	cmp rax, qword [rbp-8H]
	jg ML_03
	add qword [rbp-10H], 1
	mov rdx, qword [rbp-10H]
	mov rax, qword [rbp-18H]
	add rax, rdx
	mov byte [rax], 0
	mov rax, qword [rbp-18H]
	leave
	ret




strls:
	push rbp
	mov rbp, rsp
	sub rsp, 16
	mov qword [rbp-8H], rdi
	mov qword [rbp-10H], rsi
	mov rax, qword [rbp-10H]
	lea rdx, [rax+1H]
	mov rax, qword [rbp-8H]
	add rax, 1
	mov rsi, rdx
	mov rdi, rax
	call strcmp
	shr eax, 31
	movzx   eax, al
	leave
	ret


strle:
	push rbp
	mov rbp, rsp
	sub rsp, 16
	mov qword [rbp-8H], rdi
	mov qword [rbp-10H], rsi
	mov rax, qword [rbp-10H]
	lea rdx, [rax+1H]
	mov rax, qword [rbp-8H]
	add rax, 1
	mov rsi, rdx
	mov rdi, rax
	call strcmp
	test eax, eax
	setle   al
	movzx   eax, al
	leave
	ret


streq:
	push rbp
	mov rbp, rsp
	sub rsp, 16
	mov qword [rbp-8H], rdi
	mov qword [rbp-10H], rsi
	mov rax, qword [rbp-10H]
	lea rdx, [rax+1H]
	mov rax, qword [rbp-8H]
	add rax, 1
	mov rsi, rdx
	mov rdi, rax
	call strcmp
	test eax, eax
	sete al
	movzx   eax, al
	leave
	ret


strge:
	push rbp
	mov rbp, rsp
	sub rsp, 16
	mov qword [rbp-8H], rdi
	mov qword [rbp-10H], rsi
	mov rax, qword [rbp-10H]
	lea rdx, [rax+1H]
	mov rax, qword [rbp-8H]
	add rax, 1
	mov rsi, rdx
	mov rdi, rax
	call strcmp
	not eax
	shr eax, 31
	movzx   eax, al
	leave
	ret


strgt:
	push rbp
	mov rbp, rsp
	sub rsp, 16
	mov qword [rbp-8H], rdi
	mov qword [rbp-10H], rsi
	mov rax, qword [rbp-10H]
	lea rdx, [rax+1H]
	mov rax, qword [rbp-8H]
	add rax, 1
	mov rsi, rdx
	mov rdi, rax
	call strcmp
	test eax, eax
	setg al
	movzx   eax, al
	leave
	ret


strne:
	push rbp
	mov rbp, rsp
	sub rsp, 16
	mov qword [rbp-8H], rdi
	mov qword [rbp-10H], rsi
	mov rax, qword [rbp-10H]
	lea rdx, [rax+1H]
	mov rax, qword [rbp-8H]
	add rax, 1
	mov rsi, rdx
	mov rdi, rax
	call strcmp
	test eax, eax
	setne   al
	movzx   eax, al
	leave
	ret


